,Date,post_cum_y,preds,post_preds,post_preds_lower,post_preds_upper,preds_lower,preds_upper,post_cum_pred,post_cum_pred_lower,post_cum_pred_upper,point_effects,point_effects_lower,point_effects_upper,post_cum_effects,post_cum_effects_lower,post_cum_effects_upper
0,2015-09-13,0.0,175.61716251405653,,,,144.6623748750377,206.57195015307536,0.0,0.0,0.0,-20.186040514056543,-51.140828153075375,10.768747124962289,0.0,0.0,0.0
1,2015-09-20,111.311218,171.46491876530035,171.46491876530035,140.51016881211098,202.41966871848973,140.51016881211098,202.41966871848973,171.46491876530035,139.53115096364195,201.4064743465089,-60.15370076530036,-91.10845071848973,-29.19895081211098,-60.15370076530036,-90.0952563465089,-28.219932963641952
2,2015-09-27,208.750679,168.40367174260965,168.40367174260965,137.43904201410132,199.368301471118,137.43904201410132,199.368301471118,339.86859050790997,297.55316280835666,385.35215773007945,-70.96421074260965,-101.92884047111801,-39.999581014101324,-131.11791150791,-176.60147873007946,-88.8024838083567
3,2015-10-04,330.032227,168.5177511389489,168.5177511389489,137.5413685831455,199.4941336947523,137.5413685831455,199.4941336947523,508.3863416468589,452.5204076057754,563.5484963745115,-47.23620313894891,-78.21258569475229,-16.259820583145498,-178.35411464685893,-233.5162693745115,-122.48818060577545
4,2015-10-11,446.786187,173.09002719950902,173.09002719950902,142.10396779437465,204.0760866046434,142.10396779437465,204.0760866046434,681.4763688463679,615.4388681794418,742.821949468683,-56.33606719950902,-87.32212660464339,-25.350007794374648,-234.69018184636795,-296.035762468683,-168.65268117944186
5,2015-10-18,564.166299,176.28294930622081,176.28294930622081,145.2853822131002,207.28051639934142,145.2853822131002,207.28051639934142,857.7593181525888,783.9662572710612,928.7177684938051,-58.90283730622082,-89.90040439934143,-27.90527021310021,-293.5930191525888,-364.5514694938052,-219.79995827106114
6,2015-10-25,685.640504,182.4231679137836,182.4231679137836,151.41612663537927,213.43020919218793,151.41612663537927,213.43020919218793,1040.1824860663723,960.5820707478847,1121.4741053704931,-60.9489629137836,-91.95600419218793,-29.941921635379273,-354.5419820663724,-435.83360137049334,-274.94156674788474
7,2015-11-01,803.06878,181.34819665141032,181.34819665141032,150.3298924241846,212.36650087863603,150.3298924241846,212.36650087863603,1221.5306827177826,1134.8557310714439,1308.440981511174,-63.91992065141032,-94.93822487863603,-32.90161642418461,-418.4619027177827,-505.37220151117407,-331.78695107144375
8,2015-11-08,917.1736159999999,178.3607345581815,178.3607345581815,147.33315861286277,209.38831050350024,147.33315861286277,209.38831050350024,1399.8914172759642,1303.4730182498959,1492.7239452784054,-64.25589855818149,-95.28347450350023,-33.22832261286277,-482.71780127596423,-575.5503292784052,-386.2994022498957
9,2015-11-15,1036.5285279999998,181.18046820555998,181.18046820555998,150.1418737836927,212.21906262742726,150.1418737836927,212.21906262742726,1581.071885481524,1480.5765359605516,1681.0332583273387,-61.82555620555998,-92.86415062742726,-30.78696178369269,-544.5433574815243,-644.504730327339,-444.04800796055156
10,2015-11-22,1165.8537689999998,186.78432342474372,186.78432342474372,155.7366596846103,217.83198716487715,155.7366596846103,217.83198716487715,1767.8562089062677,1658.2744504158559,1874.7564159742165,-57.45908242474371,-88.50674616487714,-26.411418684610283,-602.0024399062679,-708.9026469742165,-492.42068141585605
11,2015-11-29,1298.1171199999999,185.63308695250703,185.63308695250703,154.57464895604468,216.6915249489694,154.57464895604468,216.6915249489694,1953.4892958587748,1833.4758337483736,2065.0168045817036,-53.36973595250703,-84.4281739489694,-22.311297956044683,-655.3721758587749,-766.8996845817032,-535.3587137483736
12,2015-12-06,1430.669473,181.53304052798524,181.53304052798524,150.46573553236377,212.6003455236067,150.46573553236377,212.6003455236067,2135.02233638676,2010.7849642568603,2252.8769145496412,-48.980687527985225,-80.0479925236067,-17.913382532363755,-704.3528633867601,-822.2074415496412,-580.1154912568604
13,2015-12-13,1565.726434,185.3307124344509,185.3307124344509,154.25287723983655,216.40854762906525,154.25287723983655,216.40854762906525,2320.353048821211,2184.486728595394,2448.294765609361,-50.2737514344509,-81.35158662906525,-19.19591623983655,-754.626614821211,-882.568331609361,-618.7602945953939
14,2015-12-20,1703.673349,185.65925253013177,185.65925253013177,154.5727527070427,216.74575235322084,154.5727527070427,216.74575235322084,2506.0123013513426,2364.6725860547735,2633.824516170775,-47.71233753013178,-78.79883735322085,-16.625837707042706,-802.3389523513428,-930.1511671707751,-660.9992370547736
15,2015-12-27,1840.7532899999999,185.25676267318636,185.25676267318636,154.55086313869668,215.96266220767603,154.55086313869668,215.96266220767603,2691.269064024529,2541.2914484797307,2829.501550206572,-48.17682167318637,-78.88272120767604,-17.470922138696693,-850.5157740245292,-988.7482602065718,-700.5381584797306
16,2016-01-03,1961.2160199999998,185.53954678733484,185.53954678733484,154.82512784776534,216.2539657269043,154.82512784776534,216.2539657269043,2876.808610811864,2724.1295697553996,3017.3953718544503,-65.07681678733485,-95.79123572690432,-34.36239784776535,-915.592590811864,-1056.1793518544505,-762.9135497553995
17,2016-01-10,2077.151147,188.93792499444203,188.93792499444203,158.21337120776533,219.66247878111872,158.21337120776533,219.66247878111872,3065.7465358063064,2904.8696434125527,3215.671490833043,-73.00279799444203,-103.72735178111873,-42.27824420776534,-988.5953888063061,-1138.5203438330425,-827.7184964125523
18,2016-01-17,2197.565705,190.36078635674772,190.36078635674772,159.62787388323494,221.09369883026045,159.62787388323494,221.09369883026045,3256.107322163054,3088.429570510444,3408.4428895806277,-69.94622835674772,-100.67914083026045,-39.21331588323494,-1058.5416171630538,-1210.877184580628,-890.8638655104439
19,2016-01-24,2313.741669,189.10033769534633,189.10033769534633,158.3574848847187,219.843190505974,158.3574848847187,219.843190505974,3445.2076598584003,3271.168375406759,3600.3870412922247,-72.92437369534633,-103.66722650597401,-42.18152088471871,-1131.4659908584001,-1286.645372292225,-957.4267064067594
20,2016-01-31,2428.231835,192.55960537302906,192.55960537302906,161.80855417125963,223.31065657479846,161.80855417125963,223.31065657479846,3637.7672652314295,3454.9517340091006,3804.0345990105366,-78.06943937302906,-108.82049057479846,-47.31838817125963,-1209.5354302314292,-1375.8027640105365,-1026.7198990091
21,2016-02-07,2534.774636,194.11018986861748,194.11018986861748,163.3493922172641,224.87098751997084,163.3493922172641,224.87098751997084,3831.877455100047,3645.6616055856243,4008.5721151058274,-87.56738886861748,-118.32818651997084,-56.8065912172641,-1297.1028191000466,-1473.7974791058275,-1110.8869695856238
22,2016-02-14,2649.842782,192.7790797585881,192.7790797585881,162.01024372953646,223.54791578763974,162.01024372953646,223.54791578763974,4024.656534858635,3833.8259768053144,4206.912469615288,-77.7109337585881,-108.47976978763974,-46.94209772953646,-1374.8137528586346,-1557.0696876152867,-1183.9831948053152
23,2016-02-21,2767.608216,191.0963215493973,191.0963215493973,160.31793249292042,221.87471060587416,160.31793249292042,221.87471060587416,4215.752856408032,4024.4661415227765,4394.614384966606,-73.33088754939729,-104.10927660587416,-42.55249849292042,-1448.144640408032,-1627.0061689666052,-1256.857925522776
24,2016-02-28,2901.027558,191.6485906995918,191.6485906995918,160.86232316413873,222.43485823504483,160.86232316413873,222.43485823504483,4407.401447107624,4202.852424821298,4591.291882811453,-58.22924869959181,-89.01551623504483,-27.44298116413873,-1506.3738891076239,-1690.2643248114546,-1301.8248668212996
25,2016-03-06,3026.6921770000004,191.71974575352579,191.71974575352579,160.9241183033121,222.5153732037395,160.9241183033121,222.5153732037395,4599.12119286115,4385.89706442404,4786.631307177803,-66.05512675352578,-96.8507542037395,-35.2594993033121,-1572.4290158611498,-1759.9391301778037,-1359.2048874240406
26,2016-03-13,3151.8751380000003,190.86017560763818,190.86017560763818,160.05682961191076,221.6635216033656,160.05682961191076,221.6635216033656,4789.981368468788,4580.616629950997,4982.28231629951,-65.67721460763818,-96.4805606033656,-34.87386861191075,-1638.106230468788,-1830.4071782995106,-1428.7414919509972
27,2016-03-20,3273.686509,190.6839267798889,190.6839267798889,159.87141383124506,221.49643972853275,159.87141383124506,221.49643972853275,4980.665295248677,4764.485534971448,5185.66422211426,-68.87255577988891,-99.68506872853276,-38.06004283124507,-1706.978786248677,-1911.9777131142605,-1490.7990259714466
28,2016-03-27,3392.511598,190.42445261082614,190.42445261082614,159.60438115676672,221.24452406488552,159.60438115676672,221.24452406488552,5171.0897478595025,4953.539678816113,5383.5067158023685,-71.59936361082613,-102.41943506488552,-40.779292156766715,-1778.5781498595031,-1990.9951178023684,-1561.0280808161135
29,2016-04-03,3508.4467250000002,191.19865348061936,191.19865348061936,160.36960808649096,222.02769887474778,160.36960808649096,222.02769887474778,5362.288401340122,5140.357657035573,5576.2781305094,-75.26352648061936,-106.09257187474779,-44.43448108649096,-1853.8416763401224,-2067.8314055093997,-1631.9109320355735
30,2016-04-10,3628.7167830000003,186.67309018429228,186.67309018429228,155.83664661866158,217.50953374992298,155.83664661866158,217.50953374992298,5548.961491524414,5321.159364294181,5776.47233952867,-66.40303218429227,-97.23947574992297,-35.56658861866157,-1920.2447085244146,-2147.7555565286702,-1692.4425812941815
31,2016-04-17,3760.3539600000004,191.6056754721993,191.6056754721993,160.760451146241,222.4508997981576,160.760451146241,222.4508997981576,5740.567166996613,5505.009466267594,5975.242615903683,-59.968498472199286,-90.81372279815758,-29.123274146240988,-1980.213206996614,-2214.888655903682,-1744.6555062675927
32,2016-04-24,3893.6288010000003,192.50722500439588,192.50722500439588,161.6547632321504,223.35968677664135,161.6547632321504,223.35968677664135,5933.074392001009,5687.185506694507,6177.354337792962,-59.23238400439587,-90.08484577664134,-28.379922232150392,-2039.44559100101,-2283.725536792961,-1793.5567056945074
33,2016-05-01,4020.6902330000003,191.35967491558122,191.35967491558122,160.4986258892741,222.22072394188834,160.4986258892741,222.22072394188834,6124.43406691659,5876.494297856539,6369.0977500846175,-64.29824291558123,-95.15929194188834,-33.43719388927411,-2103.743833916591,-2348.4075170846163,-1855.804064856537
34,2016-05-08,4151.845766,189.21462659069718,189.21462659069718,158.34650140137734,220.08275178001702,158.34650140137734,220.08275178001702,6313.648693507287,6058.924770170692,6564.902009683859,-58.05909359069719,-88.92721878001703,-27.190968401377347,-2161.802927507288,-2413.05624368386,-1907.0790041706912
35,2016-05-15,4282.375139000001,195.52972431798855,195.52972431798855,164.6532058205545,226.40624281542262,164.6532058205545,226.40624281542262,6509.178417825276,6248.577676531747,6756.829092963708,-65.00035131798856,-95.87686981542262,-34.1238328205545,-2226.8032788252767,-2474.453953963707,-1966.2025375317453
36,2016-05-22,4417.287599000001,192.81312904543086,192.81312904543086,161.92969634378878,223.69656174707296,161.92969634378878,223.69656174707296,6701.991546870707,6433.421235359526,6961.575441654958,-57.900669045430845,-88.78410174707295,-27.017236343788767,-2284.7039478707075,-2544.2878426549582,-2016.1336363595262
37,2016-05-29,4547.287156000001,190.92603101091518,190.92603101091518,160.0343995646948,221.81766245713555,160.0343995646948,221.81766245713555,6892.917577881622,6616.629652958373,7157.572840670462,-60.92647401091517,-91.81810545713554,-30.0348425646948,-2345.6304218816226,-2610.285684670464,-2069.342496958373
38,2016-06-05,4674.493096000001,188.92920775190572,188.92920775190572,158.03082483890552,219.82759066490596,158.03082483890552,219.82759066490596,7081.846785633527,6789.387280598965,7356.272368243371,-61.72326775190572,-92.62165066490596,-30.82488483890552,-2407.353689633528,-2681.7792722433696,-2114.894184598965
39,2016-06-12,4798.953583000001,186.20799200130182,186.20799200130182,155.30160563799117,217.1143783646125,155.30160563799117,217.1143783646125,7268.054777634829,6969.297744340217,7551.504950876447,-61.74750500130182,-92.65389136461249,-30.841118637991173,-2469.10119463483,-2752.5513678764455,-2170.3441613402183
40,2016-06-19,4921.872765000001,189.52246173469615,189.52246173469615,158.60948751672333,220.43543595266897,158.60948751672333,220.43543595266897,7457.577239369525,7159.896611623986,7744.6150823583,-66.60327973469614,-97.51625395266896,-35.69030551672333,-2535.704474369526,-2822.7423173583015,-2238.0238466239853
41,2016-06-26,5043.352959000001,190.0678099695488,190.0678099695488,159.14702849053356,220.98859144856402,159.14702849053356,220.98859144856402,7647.645049339074,7354.026539513669,7937.8599580150085,-68.58761596954879,-99.50839744856403,-37.66683449053356,-2604.292090339075,-2894.5069990150073,-2310.673580513671
42,2016-07-03,5160.6873940000005,189.76310184087413,189.76310184087413,158.83589718151566,220.6903065002326,158.83589718151566,220.6903065002326,7837.408151179948,7532.161601364147,8133.510319256924,-72.42866684087413,-103.3558715002326,-41.50146218151566,-2676.720757179949,-2972.8229252569267,-2371.4742073641464
43,2016-07-10,5283.661988000001,189.52863762672354,189.52863762672354,158.59382287161355,220.4634523818335,158.59382287161355,220.4634523818335,8026.936788806671,7718.756449500176,8321.432693176463,-66.55404362672354,-97.4888583818335,-35.61922887161356,-2743.2748008066724,-3037.770705176464,-2435.0944615001777
44,2016-07-17,5409.095116,183.06896123809258,183.06896123809258,152.1278890688176,214.01003340736756,152.1278890688176,214.01003340736756,8210.005750044764,7907.583536241326,8504.836198683928,-57.63583323809259,-88.57690540736756,-26.694761068817613,-2800.910634044765,-3095.741082683928,-2498.4884202413264
45,2016-07-24,5536.986756,179.51535384160812,179.51535384160812,148.56686991368105,210.4638377695352,148.56686991368105,210.4638377695352,8389.521103886373,8068.856830047802,8697.06936756904,-51.62371384160812,-82.5721977695352,-20.67522991368105,-2852.5343478863733,-3160.0826115690397,-2531.8700740478034
46,2016-07-31,5663.8178720000005,180.8169250726078,180.8169250726078,149.86235075790896,211.77149938730665,149.86235075790896,211.77149938730665,8570.33802895898,8250.737467010678,8887.812550309673,-53.98580907260781,-84.94038338730665,-23.031234757908962,-2906.5201569589813,-3223.9946783096693,-2586.919595010677
47,2016-08-07,5791.564897,176.25866467478906,176.25866467478906,145.29687814110247,207.22045120847565,145.29687814110247,207.22045120847565,8746.59669363377,8424.220033293295,9067.151662604498,-48.511639674789066,-79.47342620847566,-17.549853141102474,-2955.03179663377,-3275.5867656045007,-2632.6551362932933
48,2016-08-14,5914.876932,173.1685792262068,173.1685792262068,142.20087069570374,204.13628775670986,142.20087069570374,204.13628775670986,8919.765272859977,8586.48810890949,9241.876719003034,-49.85654422620679,-80.82425275670987,-18.888835695703747,-3004.8883408599772,-3326.999787003031,-2671.61117690949
49,2016-08-21,6040.551096,172.66261254832577,172.66261254832577,141.68789272791662,203.6373323687349,141.68789272791662,203.6373323687349,9092.427885408302,8758.075217654303,9420.384040952684,-46.98844854832576,-77.96316836873488,-16.013728727916615,-3051.876789408303,-3379.832944952683,-2717.524121654303
50,2016-08-28,6167.623232,170.23181653961143,170.23181653961143,139.2513445312057,201.21228854801717,139.2513445312057,201.21228854801717,9262.659701947914,8915.548016051256,9606.940837331358,-43.15968053961143,-74.14015254801717,-12.179208531205688,-3095.0364699479146,-3439.3176053313564,-2747.924784051255
51,2016-09-04,6294.598963,174.88678544002354,174.88678544002354,143.89950457187172,205.87406630817537,143.89950457187172,205.87406630817537,9437.546487387937,9072.743547643702,9784.42429353646,-47.91105444002355,-78.89833530817538,-16.92377357187172,-3142.9475243879383,-3489.8253305364606,-2778.1445846437045
52,2016-09-11,6416.898661,170.00157033904014,170.00157033904014,139.0087086551785,200.99443202290175,139.0087086551785,200.99443202290175,9607.548057726977,9237.060490751457,9952.698957522309,-47.701872339040136,-78.69473402290174,-16.709010655178503,-3190.6493967269785,-3535.8002965223077,-2820.1618297514583
53,2016-09-18,6541.319453,171.46491876530035,171.46491876530035,139.297997322146,203.63184020845472,139.297997322146,203.63184020845472,9779.012976492279,9399.14661978895,10145.866883857549,-47.04412676530035,-79.21104820845471,-14.877205322145983,-3237.693523492279,-3604.54743085755,-2857.827166788949
54,2016-09-25,6665.83665,168.4036717426097,168.4036717426097,136.22724271934473,200.58010076587468,136.22724271934473,200.58010076587468,9947.416648234888,9560.83884417733,10322.365192399178,-43.88647474260971,-76.06290376587468,-11.710045719344734,-3281.5799982348885,-3656.5285423991777,-2895.002194177326
55,2016-10-02,6792.041072,168.5177511389489,168.5177511389489,136.33001175406713,200.70549052383066,136.33001175406713,200.70549052383066,10115.934399373837,9724.932555893583,10480.544526110005,-42.313329138948916,-74.50106852383067,-10.125589754067136,-3323.8933273738376,-3688.5034541100054,-2932.8914838935843
56,2016-10-09,6919.209613,173.090027199509,173.090027199509,140.8929750374849,205.28707936153313,140.8929750374849,205.28707936153313,10289.024426573345,9875.911900515643,10662.838638413165,-45.92148619950899,-78.11853836153313,-13.724434037484883,-3369.8148135733463,-3743.629025413165,-2956.702287515641
57,2016-10-16,7048.306415,176.28294930622081,176.28294930622081,144.07482213064446,208.49107648179717,144.07482213064446,208.49107648179717,10465.307375879565,10053.407874896937,10842.493645069453,-47.18614730622082,-79.39427448179717,-14.978020130644467,-3417.000960879567,-3794.1872300694513,-3005.1014598969377
58,2016-10-23,7179.090442,182.4231679137836,182.4231679137836,150.20592254261234,214.64041328495486,150.20592254261234,214.64041328495486,10647.730543793348,10229.552717782091,11036.310461170275,-51.63914091378359,-83.85638628495485,-19.421895542612333,-3468.640101793351,-3857.220019170275,-3050.462275782089
59,2016-10-30,7302.065036,181.34819665141035,181.34819665141035,149.12011126617045,213.57628203665024,149.12011126617045,213.57628203665024,10829.078740444758,10400.859893175733,11226.815509499382,-58.37360265141035,-90.60168803665024,-26.145517266170458,-3527.013704444761,-3924.7504734993804,-3098.794857175734
60,2016-11-06,7426.148372,178.36073455818152,178.36073455818152,146.12372539932642,210.59774371703662,146.12372539932642,210.59774371703662,11007.43947500294,10576.622938869832,11420.782113517751,-54.27739855818152,-86.51440771703662,-22.040389399326415,-3581.2911030029427,-3994.6337415177522,-3150.4745668698306
61,2016-11-13,7549.605028999999,181.18046820555995,181.18046820555995,148.93285381083675,213.42808260028312,148.93285381083675,213.42808260028312,11188.619943208501,10750.031689144684,11606.841175568512,-57.72381120555994,-89.97142560028311,-25.47619681083674,-3639.0149142085024,-4057.2361465685135,-3200.426660144681
