,Date,post_cum_y,preds,post_preds,post_preds_lower,post_preds_upper,preds_lower,preds_upper,post_cum_pred,post_cum_pred_lower,post_cum_pred_upper,point_effects,point_effects_lower,point_effects_upper,post_cum_effects,post_cum_effects_lower,post_cum_effects_upper
62,2016-11-20,7677.448474,186.78432342474372,186.78432342474372,154.52797964269084,219.0406672067966,154.52797964269084,219.0406672067966,11375.404266633244,10921.236525764498,11803.219365693078,-58.940878424743715,-91.1972222067966,-26.684534642690835,-3697.9557926332463,-4125.770891693078,-3243.788051764499
63,2016-11-27,7800.423068,185.63308695250709,185.63308695250709,153.36637250486487,217.89980140014927,153.36637250486487,217.89980140014927,11561.03735358575,11101.391855881398,11998.479961095563,-62.65849295250709,-94.92520740014928,-30.391778504864874,-3760.6142855857534,-4198.05689309556,-3300.968787881399
64,2016-12-04,7930.4358090000005,181.53304052798524,181.53304052798524,149.25779103001,213.8082900259605,149.25779103001,213.8082900259605,11742.570394113736,11268.365502761852,12193.121446425821,-51.52029952798523,-83.7955490259605,-19.245050030009992,-3812.1345851137385,-4262.685637425821,-3337.9296937618496
65,2016-12-11,8065.076342,185.3307124344509,185.3307124344509,153.04532671816747,217.61609815073433,153.04532671816747,217.61609815073433,11927.901106548186,11444.491319656572,12385.10976052067,-50.6901794344509,-82.97556515073433,-18.40479371816747,-3862.8247645481893,-4320.033418520675,-3379.4149776565705
66,2016-12-18,8201.837984,185.65925253013177,185.65925253013177,153.3655261778431,217.95297888242044,153.3655261778431,217.95297888242044,12113.560359078318,11626.320709893975,12580.238426877218,-48.89761053013177,-81.19133688242044,-16.6038841778431,-3911.722375078321,-4378.400442877217,-3424.4827258939677
67,2016-12-25,8333.682558,185.25676267318633,185.25676267318633,153.3292423077123,217.1842830386604,153.3292423077123,217.1842830386604,12298.817121751505,11809.263103795498,12775.810402532277,-53.412188673186336,-85.3397090386604,-21.484668307712298,-3965.1345637515074,-4442.127844532283,-3475.5805457954966
68,2017-01-01,8471.167299,185.5395467873348,185.5395467873348,153.60383290364388,217.47526067102578,153.60383290364388,217.47526067102578,12484.35666853884,11984.736417338429,12964.618233132807,-48.0548057873348,-79.99051967102577,-16.119091903643863,-4013.189369538842,-4493.4509341328085,-3513.5691183384306
69,2017-01-08,8617.473802,188.937924994442,188.937924994442,156.99246372283136,220.88338626605264,156.99246372283136,220.88338626605264,12673.294593533281,12167.274189482832,13170.63344022368,-42.63142199444201,-74.57688326605265,-10.685960722831368,-4055.820791533284,-4553.159638223684,-3549.800387482834
70,2017-01-15,8761.948457,190.36078635674772,190.36078635674772,158.40728577277127,222.31428694072414,158.40728577277127,222.31428694072414,12863.65537989003,12344.20107939065,13365.444503474553,-45.88613135674771,-77.83963194072413,-13.932630772771262,-4101.706922890032,-4603.496046474555,-3582.252622390651
71,2017-01-22,8909.508332000001,189.10033769534633,189.10033769534633,157.13727636822213,221.06339902247052,157.13727636822213,221.06339902247052,13052.755717585376,12537.267837740033,13565.679572248717,-41.54046269534632,-73.50352402247051,-9.577401368222127,-4143.247385585378,-4656.171240248721,-3627.7595057400354
72,2017-01-29,9053.115281000002,192.559605373029,192.559605373029,160.58865855440274,224.53055219165532,160.58865855440274,224.53055219165532,13245.315322958406,12721.853399115957,13761.35136412749,-48.952656373029015,-80.92360319165533,-16.981709554402755,-4192.2000419584065,-4708.236083127488,-3668.7381181159567
73,2017-02-05,9194.263688000003,194.11018986861748,194.11018986861748,162.12986837847149,226.09051135876345,162.12986837847149,226.09051135876345,13439.425512827023,12896.186281128133,13964.422565971565,-52.96178286861749,-84.94210435876346,-20.981461378471494,-4245.161824827024,-4770.1588779715685,-3701.9225931281317
74,2017-02-12,9333.917710000003,192.7790797585881,192.7790797585881,160.79102634722446,224.7671331699517,160.79102634722446,224.7671331699517,13632.204592585611,13087.999541578727,14170.734061023993,-53.1250577585881,-85.11311116995171,-21.13700434722446,-4298.286882585612,-4836.8163510239965,-3754.0818315787296
75,2017-02-19,9474.632264000003,191.0963215493973,191.0963215493973,159.09907911543993,223.0935639833546,159.09907911543993,223.0935639833546,13823.300914135008,13271.41214206644,14367.566350204817,-50.381767549397296,-82.37900998335462,-18.384525115439942,-4348.66865013501,-4892.934086204824,-3796.7798780664466
76,2017-02-26,9616.696610000003,191.64859069959175,191.64859069959175,159.64376982475986,223.65341157442367,159.64376982475986,223.65341157442367,14014.9495048346,13442.90522053587,14560.489662241062,-49.58424469959175,-81.58906557442367,-17.579423824759857,-4398.252894834602,-4943.793052241064,-3826.2086105358653
77,2017-03-05,9755.241868000003,191.71974575352579,191.71974575352579,159.7059212316424,223.7335702754092,159.7059212316424,223.7335702754092,14206.669250588126,13634.009554622384,14753.16390758427,-53.174487753525796,-85.1883122754092,-21.160663231642417,-4451.427382588127,-4997.922039584269,-3878.7676866223815
78,2017-03-12,9891.087571000004,190.86017560763815,190.86017560763815,158.83892617857805,222.8814250366983,158.83892617857805,222.8814250366983,14397.529426195764,13820.893463307206,14949.492053385118,-55.01447260763817,-87.0357220366983,-22.993223178578063,-4506.441855195765,-5058.404482385123,-3929.8058923072035
79,2017-03-19,10026.065568000004,190.6839267798889,190.6839267798889,158.6538589579824,222.71399460179543,158.6538589579824,222.71399460179543,14588.213352975654,13995.37591403273,15147.32326684557,-55.70592977988892,-87.73599760179545,-23.67586195798242,-4562.147784975654,-5121.257698845569,-3969.310346032725
80,2011-01-02,,143.4468616300813,,,,-377458.80680195737,377745.7005252175,,,,-44.30403963008129,-377646.5577032175,377557.9496239574,,,
81,2011-01-09,,143.4468616300813,,,,-377458.8068039058,377745.70052716596,,,,-42.53823863008128,-377644.79190416593,377559.71542690584,,,
82,2011-01-16,,141.80597128115244,,,,-377201.37236553506,377484.9843080973,,,,-45.72097228115244,-377388.89930909727,377297.4573645351,,,
83,2011-01-23,,141.87137131741824,,,,-377201.3069673765,377485.04971001134,,,,-45.312632317418235,-377388.49097101134,377297.8657063765,,,
84,2011-01-30,,140.17307942047677,,,,-376962.27593854046,377242.62209738145,,,,-45.207861420476775,-377147.65687938145,377057.24115654046,,,
85,2011-02-06,,140.2530630263949,,,,-376962.195956749,377242.70208280184,,,,-40.421146026394894,-377142.87016580184,377062.02787374903,,,
86,2011-02-13,,138.61418765255607,,,,-376739.56930974947,377016.79768505454,,,,-40.935674652556074,-376919.1191720545,376837.2478227495,,,
87,2011-02-20,,138.85923040897663,,,,-376739.3242687506,377017.0427295685,,,,-44.755363408976635,-376922.93886256847,376833.42813575064,,,
88,2011-02-27,,137.24966516748944,,,,-376531.4988764612,376805.9982067961,,,,-45.816041167489445,-376714.5645827961,376622.9325004612,,,
89,2011-03-06,,137.3673849654089,,,,-376531.38115836936,376806.11592830025,,,,-46.27831196540889,-376715.02685530024,376622.47023136937,,,
90,2011-03-13,,135.7717283583337,,,,-376336.94831251225,376608.49176922895,,,,-47.998878358333684,-376520.71891922894,376424.72116251226,,,
91,2011-03-20,,135.8745361946451,,,,-376336.84550633555,376608.5945787248,,,,-45.173067194645085,-376517.8931097248,376427.5469753356,,,
92,2011-03-27,,134.2717634114716,,,,-376154.57881105057,376423.12233787356,,,,-41.029278411471594,-376329.87985287356,376247.82129605056,,,
93,2011-04-03,,134.46287784630053,,,,-376154.3876982331,376423.31345392566,,,,-42.77084584630053,-376331.62142192567,376246.0797302331,,,
94,2011-04-10,,133.0284519448928,,,,-375983.0143796033,376249.07128349313,,,,-43.016068944892794,-376159.05890049314,376073.0267626033,,,
95,2011-04-17,,133.166791608781,,,,-375982.8760415183,376249.20962473575,,,,-37.770894608781006,-376153.8137277358,376078.2719385183,,,
96,2011-04-24,,131.76327344649278,,,,-375821.5644164225,376085.0909633155,,,,-28.055235446492773,-375981.3829253155,375925.2724544225,,,
97,2011-05-01,,132.0558829439056,,,,-375821.2718084686,376085.3835743564,,,,-28.950795943905604,-375982.2784873564,375924.3768954686,,,
98,2011-05-08,,130.96169529002938,,,,-375668.88433192146,375930.80772250146,,,,-27.796702290029387,-375827.6427295015,375772.04932492145,,,
99,2011-05-15,,131.22871734459997,,,,-375668.61731137824,375931.07474606734,,,,-31.309543344599973,-375831.15557206736,375768.5364853782,,,
100,2011-05-22,,130.18956466929058,,,,-375524.6439797765,375785.023109115,,,,-29.48087066929058,-375684.31441511505,375625.35267377645,,,
101,2011-05-29,,130.35900780573866,,,,-375524.4745381216,375785.192553733,,,,-28.68533980573865,-375683.51888573304,375626.1482061216,,,
102,2011-06-05,,129.392784379083,,,,-375388.21524960943,375647.0008183676,,,,-25.920746379083,-375543.5287803676,375491.68728760944,,,
103,2011-06-12,,129.5837283497398,,,,-375388.02430709294,375647.1917637924,,,,-25.322154349739805,-375542.9301897924,375492.28588109295,,,
104,2011-06-19,,128.71065947229653,,,,-375258.8479865312,375516.2693054758,,,,-20.852344472296522,-375408.4109904758,375366.70630153123,,,
105,2011-06-26,,128.91735586504328,,,,-375258.64129156753,375516.47600329755,,,,-16.760510865043273,-375404.31915829756,375370.7981365675,,,
106,2011-07-03,,128.17598397133872,,,,-375135.9608119579,375392.31277990056,,,,-11.281963971338726,-375275.41875990055,375252.8548319579,,,
107,2011-07-10,,128.48759917498856,,,,-375135.6491981599,375392.6243965098,,,,-8.347729174988558,-375272.48452650977,375255.78906815994,,,
108,2011-07-17,,127.8939348710597,,,,-375018.9544929218,375274.74236266396,,,,-8.543600871059695,-375155.39202866395,375138.30482692184,,,
109,2011-07-24,,128.2789059445992,,,,-375018.56952323247,375275.12733512156,,,,-16.253644944599188,-375163.1020741216,375130.59478423244,,,
110,2011-07-31,,127.68555436009629,,,,-374907.5618488051,375162.9329575253,,,,-32.54742436009629,-375067.79482752533,375002.6999788051,,,
111,2011-08-07,,127.88247557616319,,,,-374907.3649289532,375163.12988010544,,,,-30.331892576163185,-375065.57929710543,375004.9155119532,,,
112,2011-08-14,,126.91061568042208,,,,-374802.0192135238,375055.84044488455,,,,-42.68550268042209,-374971.61533188453,374886.2443265238,,,
113,2011-08-21,,127.16028765178515,,,,-374801.7695428978,375056.09011820133,,,,-39.69812965178515,-374968.62796020135,374889.2317008978,,,
114,2011-08-28,,125.91792956518579,,,,-374701.6112441874,374953.44710331777,,,,-36.087187565185786,-374863.61636131775,374791.4419861874,,,
115,2011-09-04,,126.2370753282849,,,,-374701.29209975235,374953.76625040884,,,,-42.2225263282849,-374869.7517014088,374785.30664875236,,,
116,2011-09-11,,125.09776620450764,,,,-374605.6142767472,374855.80980915617,,,,-33.60022320450764,-374764.3122661562,374697.1118197472,,,
117,2011-09-18,,125.27747245082942,,,,-374605.4345718126,374855.98951671424,,,,-43.719214450829426,-374774.43125871423,374686.99282981263,,,
118,2011-09-25,,124.35109457026923,,,,-374513.82342428353,374762.5256134241,,,,-42.599828570269224,-374680.7743474241,374595.5746902835,,,
119,2011-10-02,,124.30593434381234,,,,-374513.8685858065,374762.4804544941,,,,-41.142306343812336,-374679.3168264941,374597.0322138065,,,
120,2011-10-09,,123.42501133226688,,,,-374426.2139609248,374673.0639835893,,,,-33.46267033226688,-374583.1016425893,374516.1763019248,,,
121,2011-10-16,,123.41153637255094,,,,-374426.22743716685,374673.050509912,,,,-33.27374237255094,-374582.91271591204,374516.3652311668,,,
122,2011-10-23,,122.7130396160777,,,,-374342.1382407276,374587.5643199598,,,,-20.60072761607769,-374485.4520079598,374444.2505527276,,,
123,2011-10-30,,122.70358440181256,,,,-374342.147697211,374587.5548660146,,,,-20.898317401812562,-374485.7495990146,374443.952964211,,,
124,2011-11-06,,122.28385778613128,,,,-374261.2945325923,374505.86224816454,,,,-19.250448786131273,-374402.8288391645,374364.3279415923,,,
125,2011-11-13,,122.26820278479184,,,,-374261.31018885033,374505.84659441985,,,,-25.682600784791845,-374409.26099241985,374357.89579085034,,,
126,2011-11-20,,121.8909914789436,,,,-374183.71518879215,374427.49717174994,,,,-33.2883994789436,-374338.89457974996,374272.31778079213,,,
127,2011-11-27,,121.74406806767905,,,,-374183.8621134482,374427.35024958354,,,,-22.088070067679055,-374327.69425158354,374283.5181114482,,,
128,2011-12-04,,121.22522348287808,,,,-374109.51235115825,374351.96279812395,,,,-24.28872248287807,-374255.0262971239,374206.44885215827,,,
129,2011-12-11,,121.30230666049302,,,,-374109.43526921433,374352.0398825353,,,,-30.550444660493014,-374261.2880205353,374200.1871312143,,,
130,2011-12-18,,120.74897401523506,,,,-374038.0419074633,374279.53985549376,,,,-28.023281015235057,-374186.81416249374,374130.7676004633,,,
131,2011-12-25,,120.70327832626467,,,,-374038.0876043756,374279.49416102807,,,,-29.775956326264662,-374188.5668390281,374129.0149263756,,,
132,2012-01-01,,99.14282193292391,,,,60.93567716741636,137.34996669843144,,,,-2.162444932923904,-40.36958969843144,36.044699832583646,,,
133,2012-01-08,,100.85323835610777,,,,62.6586277806813,139.04784893153422,,,,-0.5393043561077633,-38.733914931534215,37.6553062193187,,,
134,2012-01-15,,96.01521320541485,,,,57.83293186122843,134.1974945496013,,,,11.316741794585141,-26.865539549601294,49.49902313877156,,,
135,2012-01-22,,96.76758068601484,,,,58.59569860024155,134.93946277178813,,,,11.704808313985168,-26.467073771788122,49.87669039975846,,,
136,2012-01-29,,95.45808746963526,,,,57.29648244433426,133.61969249493626,,,,16.74263453036474,-21.41897049493626,54.90423955566574,,,
137,2012-02-05,,100.70800394046859,,,,62.55503570502094,138.86097217591623,,,,10.878635059531419,-27.274333175916226,49.031603294979064,,,
138,2012-02-12,,98.79972798203045,,,,60.655330038971556,136.94412592508937,,,,14.716874017969559,-23.42752392508936,52.86127196102845,,,
139,2012-02-19,,95.53049121607613,,,,57.393263957567,133.66771847458526,,,,15.529795783923873,-22.607431474585255,53.667023042433,,,
140,2012-02-26,,93.19121018151424,,,,55.06112377434165,131.3212965886868,,,,21.290372818485764,-16.839713588686806,59.42045922565835,,,
141,2012-03-04,,93.2726053211197,,,,55.14846362253047,131.3967470197089,,,,19.893097678880295,-18.231044019708904,58.01723937746952,,,
142,2012-03-11,,90.35970021511908,,,,52.241495666602475,128.4779047636357,,,,23.507807784880924,-14.610396763635705,61.626012333397526,,,
143,2012-03-18,,93.73044723215634,,,,55.617157940457076,131.84373652385563,,,,14.654226767843667,-23.45906252385562,52.76751605954293,,,
144,2012-03-25,,96.53906785858891,,,,58.430698029124,134.64743768805383,,,,9.520876141411094,-28.587493688053826,47.629245970876,,,
145,2012-04-01,,95.10672463695838,,,,57.00240128602805,133.2110479878887,,,,8.146006363041622,-29.958316987888693,46.25032971397195,,,
146,2012-04-08,,93.5394420538058,,,,55.439176792711265,131.63970731490036,,,,9.318528946194206,-28.781736314900357,47.41879420728874,,,
147,2012-04-15,,99.02547500198719,,,,60.928522854634636,137.12242714933973,,,,0.19189399801281581,-37.90505814933972,38.28884614536537,,,
148,2012-04-22,,107.28075001299672,,,,69.18712510087157,145.37437492512186,,,,7.236499987003285,-30.857124925121852,45.330124899128435,,,
149,2012-04-29,,106.72401412606202,,,,68.63308210462739,144.81494614749664,,,,9.144202873937985,-28.94672914749664,47.23513489537261,,,
150,2012-05-06,,106.90720079553856,,,,68.8189761479528,144.9954254431243,,,,7.565020204461447,-30.5232044431243,45.65324485204721,,,
151,2012-05-13,,103.70879350606575,,,,65.62273857744836,141.79484843468316,,,,2.8827664939342554,-35.20328843468316,40.96882142255164,,,
152,2012-05-20,,104.48825252170036,,,,66.40437896685461,142.5721260765461,,,,4.940336478299642,-33.14353707654611,43.024210033145394,,,
153,2012-05-27,,105.44056550833479,,,,67.35842129046905,143.52270972620053,,,,0.43047449166520835,-37.65166972620054,38.51261870953094,,,
154,2012-06-03,,107.17895847388166,,,,69.09855139902298,145.25936554874036,,,,-1.3079184738816707,-39.38832554874037,36.77248860097701,,,
155,2012-06-10,,107.82934452337479,,,,69.75029693618822,145.90839211056135,,,,-2.6337875233747923,-40.71283511056136,35.44526006381177,,,
156,2012-06-17,,111.304740124712,,,,73.22705547207372,149.38242477735028,,,,-7.144927124711998,-45.22261177735028,30.932757527926285,,,
157,2012-06-24,,115.3537781438558,,,,77.27714325322093,153.43041303449067,,,,-8.311893143855812,-46.388528034490676,29.764741746779066,,,
158,2012-07-01,,119.859590588818,,,,81.78400615647223,157.93517502116376,,,,-6.963502588817988,-45.03908702116375,31.112081843527776,,,
159,2012-07-08,,122.8654062618075,,,,84.79061618266226,160.9401963409527,,,,-3.6197622618074945,-41.6945523409527,34.45502781733774,,,
160,2012-07-15,,121.93993723229389,,,,83.8659375625747,160.01393690201306,,,,-3.459834232293886,-41.53383390201306,34.6141654374253,,,
161,2012-07-22,,114.44968503704685,,,,76.37626907575344,152.52310099834025,,,,-1.9138570370468528,-39.98727299834026,36.159558924246554,,,
162,2012-07-29,,97.46072281925147,,,,59.38788521308298,135.53356042541998,,,,20.839257180748533,-17.233580425419973,58.912094786917024,,,
163,2012-08-05,,100.17182339017924,,,,62.099399655261024,138.24424712509747,,,,21.055265609820765,-17.017158125097467,59.12768934473898,,,
164,2012-08-12,,87.19265432423185,,,,49.12063628817225,125.26467236029146,,,,34.30460667576814,-3.7674113602914616,72.37662471182774,,,
165,2012-08-19,,90.96911637298311,,,,52.89737806410959,129.04085468185664,,,,26.565299627016884,-11.50643868185665,64.6370379358904,,,
166,2012-08-26,,93.77988315377826,,,,55.70841470189876,131.85135160565778,,,,22.85389784622174,-15.217570605657784,60.92536629810124,,,
167,2012-09-02,,88.26054451586631,,,,50.18925151099518,126.33183752073744,,,,27.562644484133685,-10.508648520737438,65.63393748900482,,,
168,2012-09-09,,96.18219664016013,,,,58.11107016003774,134.25332312028252,,,,28.242165359839873,-9.828961120282514,66.31329183996226,,,
169,2012-09-16,,86.63040258958304,,,,48.559374979758985,124.7014301994071,,,,36.533064410416955,-1.537963199407102,74.60409202024101,,,
170,2012-09-23,,87.41114416877075,,,,49.34020600861433,125.48208232892716,,,,29.853084831229253,-8.217853328927163,67.92402299138567,,,
171,2012-09-30,,89.22935601881974,,,,51.15846365574231,127.30024838189716,,,,32.357977981180255,-5.712914381897164,70.42887034425769,,,
172,2012-10-07,,96.50740133873325,,,,58.43654765009329,134.5782550273732,,,,23.32367666126676,-14.747177027373183,61.39453034990672,,,
173,2012-10-14,,96.94917535435077,,,,58.87833580438436,135.02001490431718,,,,28.015584645649227,-10.05525490431718,66.08642419561563,,,
174,2012-10-21,,109.29314024127895,,,,71.2223105058864,147.36396997667148,,,,20.85033775872104,-17.220491976671497,58.92116749411359,,,
175,2012-10-28,,109.19473599471839,,,,71.12390691999532,147.26556506944146,,,,29.144619005281626,-8.926210069441453,67.21544808000469,,,
176,2012-11-04,,110.78971980562704,,,,72.71889076892099,148.8605488423331,,,,19.353758194372944,-18.7170708423331,57.424587231079,,,
177,2012-11-11,,104.51493223600936,,,,66.44410641203599,142.5857580599827,,,,21.530599763990637,-16.540226059982714,59.601425587964,,,
178,2012-11-18,,96.72962245936552,,,,58.65880488436896,134.80044003436208,,,,39.132956540634495,1.0621389656379279,77.20377411563105,,,
179,2012-11-25,,108.31736905510652,,,,70.24657253316559,146.3881655770475,,,,32.543806944893475,-5.5269895770474875,70.61460346683441,,,
180,2012-12-02,,105.99911954766142,,,,67.92835457432233,144.06988452100052,,,,35.31238845233858,-2.758376521000514,73.38315342567768,,,
